row_number	crash_report_id	street_or_highway	nearest_intersection	traffic_control	type	type_of_roadway	address_sent_to_geocoder	lat_raw	lon_raw	lat_api_best	lon_api_best	distance_btwn_coords_meters	best_coords	reason_for_qa
4	892777	BROAD ST	BROAD ST	No Controls	route	Two-Way, Divided, Unprotected (painted>4feet) Medium	Broad Street and Broad Street, Providence, RI, USA	41.79151	-71.40636	41.7945838	-71.4101636	465.5498882706233	Raw	distance greater than 100m
5	892838	CHARLES ST.	CHARLES ST	No Controls	route	Two-Way , Not Divided	Charles St. and Charles Street, Providence, RI, USA	41.85302	-71.42041	41.8474982	-71.419539	618.9125107686419	Not yet determined	distance greater than 100m
12	893107	705 ELMWOOD AVE	LONGFELLOW ST	No Controls	premise	Two-Way, Divided, Positive Median Barrier	705 Elmwood Ave, Providence, RI, USA	41.79067	-71.42219	41.7922996	-71.42381379999999	225.9896798105456	Not yet determined	distance greater than 100m
13	893182	DABOLL ST	UPDIKE ST	No Controls	intersection	Two-Way , Not Divided	Daboll Street and Updike Street, Providence, RI, USA	41.80416	-71.42418	41.804229	-71.4224174	146.4631135686515	Not yet determined	distance greater than 100m
22	893472	EXCHANGE TERR	DORRANCE STREET	Traffic Control Signal	route	Two-Way, Divided, Unprotected (painted>4feet) Medium	Exchange Terr and Dorrance Street, Providence, RI, USA	41.8248	-71.41439	41.8233534	-71.4113407	299.86329417894945	Not yet determined	distance greater than 100m
29	893784	DUDLEY ST	DUDLEY ST EXIT 19	No Controls	route	Two-Way , Not Divided	Dudley Street and Dudley St Exit 19, Providence, RI, USA	41.8108	-71.40727	41.8099609	-71.4135956	533.0984229527637	Not yet determined	distance greater than 100m
31	893835	CHARLES ST	CHARLES ST	Pavement Markings	route	Two-Way, Divided, Unprotected (painted>4feet) Medium	Charles Street and Charles Street, Providence, RI, USA	41.83672	-71.41282	41.8474982	-71.419539	1322.901039788743	Raw	distance greater than 100m
39	895286	RAILROAD ST	PARK ROW	No Controls	route	One-Way Trafficway	Railroad Street and Park Row, Providence, RI, USA	41.82902	-71.41297	41.8285609	-71.4101424	240.04922032368367	Not yet determined	distance greater than 100m
48	895575	FRANCIS ST.	MEMORIAL BLVD	No Controls	route	Two-Way , Not Divided	Francis St. and Memorial Blvd, Providence, RI, USA	41.82683	-71.41549	41.8258972	-71.4153893	104.17426539997642	Not yet determined	distance greater than 100m
55	895744	CANAL ST	MILL ST	Stop Signs	intersection	Two-Way , Not Divided	Canal Street and Mill Street, Providence, RI, USA	41.8323	-71.41095	42.0140642	-71.5342119	22663.642015127996	Not yet determined	distance greater than 100m
60	895854	N MAIN ST	N MAIN ST	Stop Signs	intersection	Two-Way , Not Divided	N Main Street and N Main Street, Providence, RI, USA	41.84127	-71.40818	41.9595187	-71.700964	27600.1150776089	Raw	distance greater than 100m
70	896360	Cranston Street	BURGESS ST	No Controls	route	Two-Way , Not Divided	Cranston Street and Burgess Street, Providence, RI, USA	41.81672	-71.42293	41.8978375	-71.3504737	10845.735039228108	Not yet determined	distance greater than 100m
74	896455	249 THAYER ST	CUSHING ST	No Controls	premise	One-Way Trafficway	249 Thayer Street, Providence, RI, USA	41.82983	-71.40088	41.8284694	-71.4005461	153.97277956855487	Not yet determined	distance greater than 100m
75	896458	RT 6 EAST DEAN ST EXIT	DEAN ST	Traffic Control Signal	route	One-Way Trafficway	Rt 6 East Dean Street Exit and Dean Street, Providence, RI, USA	41.8245	-71.42546	41.8234078	-71.4242155	159.50058895757869	Not yet determined	distance greater than 100m
76	896463	DOUGLAS AVE	DOUGLAS AVE	Person	intersection	Two-Way , Not Divided	Douglas Ave and Douglas Ave, Providence, RI, USA	41.84762	-71.43084	41.8715442	-71.4649957	3887.406634373842	Raw	distance greater than 100m
79	896511	Francie Street	Memorial Blvd	Traffic Control Signal	route	Two-Way, Divided, Positive Median Barrier	Francie Street and Memorial Blvd, Providence, RI, USA	41.82577	-71.41527	41.8263996	-71.4134258	168.27115436057002	Not yet determined	distance greater than 100m
81	896566	LENOX AVE	EMERSON ST	Traffic Control Signal	intersection	Two-Way , Not Divided	Lenox Ave and Emerson Street, Providence, RI, USA	41.79828	-71.41478	41.7979139	-71.41606349999999	114.04599649676986	Not yet determined	distance greater than 100m
84	896656	FRANCIS ST	AMERICAN EXPRESS PLZ	Pavement Markings	locality	Two-Way , Not Divided	Francis Street and American Express Plz, Providence, RI, USA	41.82745	-71.41541	41.8239891	-71.4128343	440.5459489815115	Not yet determined	distance greater than 100m
85	896713	S WATER ST	BRIDGE ST	No Controls	route	One-Way Trafficway	S Water Street and Bridge Street, Providence, RI, USA	41.81839	-71.40153	41.8202174	-71.4039536	286.02216223538545	Not yet determined	distance greater than 100m
87	896908	BROAD ST	BROAD ST	Pavement Markings	route	Two-Way , Not Divided	Broad Street and Broad Street, Providence, RI, USA	41.81414	-71.42131	41.7945838	-71.4101636	2365.3263463820663	Raw	distance greater than 100m
90	897051	PINE ST	FRIENDSHIP ST	Traffic Control Signal	route	One-Way Trafficway	Pine Street and Friendship Street, Providence, RI, USA	41.81638	-71.41587	41.8188374	-71.412506	390.79840918864727	Not yet determined	distance greater than 100m
91	897103	DUDLEY ST.	DUDLEY ST EXIT 19	No Controls	route	Two-Way , Not Divided	Dudley St. and Dudley Street Exit 19, Providence, RI, USA	41.81079	-71.40731	41.8099609	-71.4135956	529.636103311601	Not yet determined	distance greater than 100m
95	897252	BROAD ST	BROAD ST	Traffic Control Signal	route	Two-Way , Not Divided	Broad Street and Broad Street, Providence, RI, USA	41.79217	-71.40717	41.7945838	-71.4101636	365.96445796606935	Raw	distance greater than 100m
97	897322	11 POINT ST	EDDY ST	No Controls	street_address	Two-Way, Divided, Positive Median Barrier	11 Point Street, Providence, RI, USA	41.80523	-71.58683	41.8176778	-71.4048346	15163.814302823845	Not yet determined	distance greater than 100m
98	897328	HUNTINGTON AVE	STATE HWY 10 S	No Controls	route	One-Way Trafficway	Huntington Ave and State Hwy 10 S, Providence, RI, USA	41.80462	-71.44098	41.8000436	-71.4401367	514.2264256675522	Not yet determined	distance greater than 100m
100	898461	PEKIN STREET	CHALKSTONE AVE	Traffic Control Signal	intersection	Two-Way, Divided, Unprotected (painted>4feet) Medium	Pekin Street and Chalkstone Ave, Providence, RI, USA	41.83521	-71.42565	41.8356376	-71.4241584	132.55491654250278	Not yet determined	distance greater than 100m
101	898479	DORRANCE ST	EXCHANGE TER	Traffic Control Signal	route	Two-Way, Divided, Positive Median Barrier	Dorrance Street and Exchange Ter, Providence, RI, USA	41.8248	-71.41404	41.825713	-71.4127397	148.2035420264088	Not yet determined	distance greater than 100m
104	898635	741 RIVER AVE	REGENT AVE	No Controls	premise	Two-Way, Divided, Unprotected (painted>4feet) Medium	741 River Ave, Providence, RI, USA	41.83017	-71.43678	41.8482011	-71.43880159999999	2014.203072079236	Not yet determined	distance greater than 100m
109	898763	COLFAX ST	GORDON AVE	No Controls	intersection	Two-Way , Not Divided	Colfax Street and Gordon Ave, Providence, RI, USA	41.79888	-71.41549	41.7992087	-71.4138321	142.3670975521116	Not yet determined	distance greater than 100m
113	898988	HARTFORD AVE	US HWY 6 E	No Controls	intersection	Two-Way, Divided, Unprotected (painted>4feet) Medium	Hartford Ave and Us Hwy 6 E, Providence, RI, USA	41.81713	-71.44856	41.8282813	-71.5150798	5656.157562832398	Not yet determined	distance greater than 100m
117	899085	CHARLES ST	CANAL ST	No Controls	route	Two-Way , Not Divided	Charles Street and Canal Street, Providence, RI, USA	41.83321	-71.41131	41.8300387	-71.4110637	353.6181209750305	Not yet determined	distance greater than 100m
120	899211	325 VALLEY ST	ATWELLS AVE	No Controls	premise	Two-Way , Not Divided	325 Valley Street, Providence, RI, USA	41.50747	-71.32858	41.8259072	-71.4379021	36595.43894714013	Not yet determined	distance greater than 100m
124	899461	LEXINGTON AVE	ELMWOOD AVE	No Controls	intersection	Two-Way , Not Divided	Lexington Ave and Elmwood Ave, Providence, RI, USA	41.79758	-71.42435	41.7971966	-71.4257154	121.08497452689151	Not yet determined	distance greater than 100m
143	900034	101 dudley st	GAY ST	Person	premise	One-Way Trafficway	101 Dudley Street, Providence, RI, USA	41.81007	-71.4125	41.8110921	-71.4125943	114.0483607623235	Not yet determined	distance greater than 100m
167	901587	PARK ROW WEST	AMERICAN EXPRESS PLZ	No Controls	locality	Two-Way , Not Divided	Park Row West and American Express Plz, Providence, RI, USA	41.82867	-71.41276	41.8239891	-71.4128343	521.1118533668421	Not yet determined	distance greater than 100m
169	901707	593 Eddy Street	Eddy St/ Dudley St	No Controls	premise	Two-Way , Not Divided	593 Eddy Street, Providence, RI, USA	41.81189	-71.40706	41.8113828	-71.4084855	131.06053905039752	Not yet determined	distance greater than 100m
188	904392	PUBLIC ST	ELMWOOD AVE	Traffic Control Signal	route	Two-Way , Not Divided	Public Street and Elmwood Ave, Providence, RI, USA	41.80222	-71.42547	41.7920613	-71.4229658	1149.798954388185	Not yet determined	distance greater than 100m
192	904494	ADELAIDE AVE	ELMWOOD AVE	No Controls	intersection	Two-Way , Not Divided	Adelaide Ave and Elmwood Ave, Providence, RI, USA	41.79634	-71.42352	41.79588700000001	-71.42499500000001	132.39184753132815	Not yet determined	distance greater than 100m
203	904807	NARRAGANSETT BLVD	NARRAGANSETT BLVD	No Controls	intersection	Two-Way , Not Divided	Narragansett Blvd and Narragansett Blvd, Providence, RI, USA	41.78621	-71.39507	41.78398749999999	-71.39433629999999	254.7929267604715	Raw	distance greater than 100m
209	906193	BROAD ST	BROAD ST	Pavement Markings	route	Two-Way , Not Divided	Broad Street and Broad Street, Providence, RI, USA	41.80704	-71.42018	41.7945838	-71.4101636	1616.6694052881603	Raw	distance greater than 100m
212	906287	BROADWAY	SUTTON ST	No Controls	route	Two-Way , Not Divided	Broadway and Sutton Street, Providence, RI, USA	41.82021	-71.42762	41.8223667	-71.4285391	251.8994733100676	Not yet determined	distance greater than 100m
213	906318	PLAINFIELD ST	PLAINFIELD ST	Pavement Markings	route	Two-Way , Not Divided	Plainfield Street and Plainfield Street, Providence, RI, USA	41.81501	-71.44633	41.8067161	-71.4643452	1756.9087218339423	Raw	distance greater than 100m
219	906500	WASHINGTON ST	SERVICE ROAD 8	Pavement Markings	street_address	Two-Way , Not Divided	Washington Street and Service Road 8, Providence, RI, USA	41.82021	-71.41885	41.7939064	-71.391257	3716.9838235708858	Not yet determined	distance greater than 100m
220	906499	Hartford Ave.	HARTFORD AVE	No Controls	route	Two-Way , Not Divided	Hartford Ave. and Hartford Ave, Providence, RI, USA	41.81761	-71.45341	41.829423	-71.5357282	6954.215363564757	Not yet determined	distance greater than 100m
226	906720	NORTH MAIN ST	N MAIN ST	No Controls	route	Two-Way, Divided, Positive Median Barrier	North Main Street and N Main Street, Providence, RI, USA	41.83921	-71.40904	41.9621081	-71.7012105	27806.322376603865	Not yet determined	distance greater than 100m
230	906838	NORTH MAIN ST	N MAIN ST	Pavement Markings	route	Two-Way, Divided, Positive Median Barrier	North Main Street and N Main Street, Providence, RI, USA	41.84578	-71.40564	41.9621081	-71.7012105	27701.47435691551	Not yet determined	distance greater than 100m
236	907020	BROAD ST.	BROAD ST	No Controls	route	Two-Way , Not Divided	Broad St. and Broad Street, Providence, RI, USA	41.81443	-71.42115	41.7945838	-71.4101636	2389.975062285067	Not yet determined	distance greater than 100m
52	895731	374 WICKENDEN ST	NA	No Controls	premise	Two-Way , Not Divided	374 Wickenden Street, Providence, RI, USA	NA	NA	41.8198177	-71.3958203	NA	NA	raw coords null but geocoded coords found
78	896515	prairie ave	saratoga st	Stop Signs	intersection	Two-Way , Not Divided	Prairie Ave and Saratoga Street, Providence, RI, USA	NA	NA	41.8051685	-71.4146448	NA	NA	raw coords null but geocoded coords found
102	898550	BROADWAY	BRADFORD ST	No Controls	route	Two-Way , Not Divided	Broadway and Bradford Street, Providence, RI, USA	NA	NA	41.8215395	-71.42201969999999	NA	NA	raw coords null but geocoded coords found
154	900285	460 CHARLES ST	NA	No Controls	premise	Unknown	460 Charles Street, Providence, RI, USA	NA	NA	41.8467883	-71.41985489999999	NA	NA	raw coords null but geocoded coords found
202	904784	UNION AVE	WHITEHALL ST	No Controls	intersection	Two-Way , Not Divided	Union Ave and Whitehall Street, Providence, RI, USA	NA	NA	41.8078048	-71.4439058	NA	NA	raw coords null but geocoded coords found
237	907071	ORMS STREET	BATH STREET	Stop Signs	intersection	Two-Way , Not Divided	Orms Street and Bath Street, Providence, RI, USA	NA	NA	41.8332163	-71.42545270000001	NA	NA	raw coords null but geocoded coords found
241	907555	Broad St	Aldrich St	No Controls	intersection	Two-Way , Not Divided	Broad Street and Aldrich Street, Providence, RI, USA	NA	NA	41.793628	-71.4089741	NA	NA	raw coords null but geocoded coords found
